================================================================================
🤖 ОБУЧЕНИЕ ANFIS МОДЕЛИ (train.py)
================================================================================

⚙️  Конфигурация: configs/config_vanilla_shap_real.yaml

📂 Загрузка реальных данных...
2025-11-22 23:06:04,653 - anfis_shap.data_loader - INFO - Загрузка данных из /home/lebedeffson/.cursor/worktrees/____-____/kp9b0/normalized_data_with_q_375.csv...
2025-11-22 23:06:04,659 - anfis_shap.data_loader - INFO - Загружено 375 образцов, 70 столбцов
2025-11-22 23:06:04,660 - anfis_shap.data_loader - INFO - Признаки: 10 (Q1, Q2, Q3, Q4, Q5, Q6, Q7, Q8, Q9, Q10)
2025-11-22 23:06:04,660 - anfis_shap.data_loader - INFO - Целевые переменные: 60 бинов спектра
2025-11-22 23:06:04,660 - anfis_shap.data_loader - INFO - Применена нормализация на SUM
2025-11-22 23:06:04,660 - anfis_shap.data_loader - INFO - Средний SUM: 1.0000, Мин: 1.0000, Макс: 1.0000
2025-11-22 23:06:04,661 - anfis_shap.data_loader - INFO - Валидационные данные: 375 образцов

📂 Загрузка обучающих данных...
2025-11-22 23:06:04,661 - anfis_shap.data_loader - INFO - Загрузка данных из /home/lebedeffson/.cursor/worktrees/____-____/kp9b0/normalized_data_with_q_375.csv...
2025-11-22 23:06:04,667 - anfis_shap.data_loader - INFO - Загружено 375 образцов, 70 столбцов
2025-11-22 23:06:04,667 - anfis_shap.data_loader - INFO - Признаки: 10 (Q1, Q2, Q3, Q4, Q5, Q6, Q7, Q8, Q9, Q10)
2025-11-22 23:06:04,667 - anfis_shap.data_loader - INFO - Целевые переменные: 60 бинов спектра
2025-11-22 23:06:04,668 - anfis_shap.data_loader - INFO - Применена нормализация на SUM
2025-11-22 23:06:04,668 - anfis_shap.data_loader - INFO - Средний SUM: 1.0000, Мин: 1.0000, Макс: 1.0000

🔀 Разделение данных...
2025-11-22 23:06:04,669 - anfis_shap.data_loader - INFO - Данные разделены:
2025-11-22 23:06:04,669 - anfis_shap.data_loader - INFO - Train: 281 образцов
2025-11-22 23:06:04,669 - anfis_shap.data_loader - INFO - Test: 94 образцов
   ▶️ Обучение (Train): 225 реальных образцов (60%)
   ▶️ Валидация (Val): 75 реальных образцов (20%)
   ▶️ Тестирование (Test): 75 реальных образцов (20%)

🛠️  ДВУХЭТАПНОЕ ОБУЧЕНИЕ
================================================================================

🛠️  Этап 1: Обучение базовой ANFIS модели на синтетических данных...
2025-11-22 23:06:04,671 - anfis_shap.anfis_manager - INFO - Обучение Vanilla ANFIS (Регрессия)...
2025-11-22 23:06:04,671 - anfis_shap.anfis_manager - INFO - Размер train: 281 образцов
2025-11-22 23:06:04,671 - anfis_shap.anfis_manager - INFO - Размер test: 75 образцов
2025-11-22 23:06:04,699 - anfis_shap.anfis_manager - INFO - Начало обучения...
2025/11/22 11:06:04 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: OriginalPSO(epoch=150, pop_size=200, c1=2.05, c2=2.05, w=0.4)
2025/11/22 11:06:55 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 15, Current best: 0.009618590304911393, Global best: 0.009618590304911393, Runtime: 2.08095 seconds
2025/11/22 11:06:57 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 16, Current best: 0.009618035735541104, Global best: 0.009618035735541104, Runtime: 2.10105 seconds
2025/11/22 11:06:59 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 17, Current best: 0.009618035735541104, Global best: 0.009618035735541104, Runtime: 1.97609 seconds
2025/11/22 11:07:01 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 18, Current best: 0.009618035735541104, Global best: 0.009618035735541104, Runtime: 1.99555 seconds
2025/11/22 11:07:03 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 19, Current best: 0.009618035735541104, Global best: 0.009618035735541104, Runtime: 2.10690 seconds
2025/11/22 11:07:05 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 20, Current best: 0.009495308854536857, Global best: 0.009495308854536857, Runtime: 2.07825 seconds
2025/11/22 11:07:07 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 21, Current best: 0.009495308854536857, Global best: 0.009495308854536857, Runtime: 2.04795 seconds
2025/11/22 11:07:09 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 22, Current best: 0.009495308854536857, Global best: 0.009495308854536857, Runtime: 2.11638 seconds
2025/11/22 11:07:11 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 23, Current best: 0.009495308854536857, Global best: 0.009495308854536857, Runtime: 1.92257 seconds
2025/11/22 11:07:13 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 24, Current best: 0.009495308854536857, Global best: 0.009495308854536857, Runtime: 1.77135 seconds
2025/11/22 11:07:15 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 25, Current best: 0.009495308854536857, Global best: 0.009495308854536857, Runtime: 1.86984 seconds
2025/11/22 11:07:17 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 26, Current best: 0.009480729933156056, Global best: 0.009480729933156056, Runtime: 1.95343 seconds
2025/11/22 11:07:18 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 27, Current best: 0.009479790591805929, Global best: 0.009479790591805929, Runtime: 1.76386 seconds
2025/11/22 11:07:20 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 28, Current best: 0.009478629298329303, Global best: 0.009478629298329303, Runtime: 1.72984 seconds
2025/11/22 11:07:22 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 29, Current best: 0.009434259249254897, Global best: 0.009434259249254897, Runtime: 1.77642 seconds
2025/11/22 11:07:24 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 30, Current best: 0.009434259249254897, Global best: 0.009434259249254897, Runtime: 1.80710 seconds
2025/11/22 11:07:26 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 31, Current best: 0.009387117184597848, Global best: 0.009387117184597848, Runtime: 1.81341 seconds
2025/11/22 11:07:27 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 32, Current best: 0.008645732248859218, Global best: 0.008645732248859218, Runtime: 1.83454 seconds
2025/11/22 11:07:29 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 33, Current best: 0.008645732248859218, Global best: 0.008645732248859218, Runtime: 1.71854 seconds
2025/11/22 11:07:31 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 34, Current best: 0.008645732248859218, Global best: 0.008645732248859218, Runtime: 1.93741 seconds
2025/11/22 11:07:33 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 35, Current best: 0.008645732248859218, Global best: 0.008645732248859218, Runtime: 1.84005 seconds
2025/11/22 11:07:35 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 36, Current best: 0.008645732248859218, Global best: 0.008645732248859218, Runtime: 1.87691 seconds
2025/11/22 11:07:37 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 37, Current best: 0.008645732248859218, Global best: 0.008645732248859218, Runtime: 1.93563 seconds
2025/11/22 11:07:39 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 38, Current best: 0.008645732248859218, Global best: 0.008645732248859218, Runtime: 1.85101 seconds
2025/11/22 11:07:40 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 39, Current best: 0.008645732248859218, Global best: 0.008645732248859218, Runtime: 1.79561 seconds
2025/11/22 11:07:42 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 40, Current best: 0.008427507285630817, Global best: 0.008427507285630817, Runtime: 1.93794 seconds
2025/11/22 11:07:44 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 41, Current best: 0.008427507285630817, Global best: 0.008427507285630817, Runtime: 1.94449 seconds
2025/11/22 11:07:46 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 42, Current best: 0.008427507285630817, Global best: 0.008427507285630817, Runtime: 1.90874 seconds
2025/11/22 11:07:48 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 43, Current best: 0.008427507285630817, Global best: 0.008427507285630817, Runtime: 1.88131 seconds
2025/11/22 11:07:50 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 44, Current best: 0.008427507285630817, Global best: 0.008427507285630817, Runtime: 1.85380 seconds
2025/11/22 11:07:52 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 45, Current best: 0.008427507285630817, Global best: 0.008427507285630817, Runtime: 1.88653 seconds
2025/11/22 11:07:54 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 46, Current best: 0.008427507285630817, Global best: 0.008427507285630817, Runtime: 1.84405 seconds
2025/11/22 11:07:56 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 47, Current best: 0.008414457185466838, Global best: 0.008414457185466838, Runtime: 1.85318 seconds
2025/11/22 11:07:57 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 48, Current best: 0.00841402728833823, Global best: 0.00841402728833823, Runtime: 1.87157 seconds
2025/11/22 11:07:59 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 49, Current best: 0.00841402728833823, Global best: 0.00841402728833823, Runtime: 1.85867 seconds
2025/11/22 11:08:01 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 50, Current best: 0.00841402728833823, Global best: 0.00841402728833823, Runtime: 1.84981 seconds
2025/11/22 11:08:03 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 51, Current best: 0.00841402728833823, Global best: 0.00841402728833823, Runtime: 1.79975 seconds
2025/11/22 11:08:05 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 52, Current best: 0.00841402728833823, Global best: 0.00841402728833823, Runtime: 1.92762 seconds
2025/11/22 11:08:07 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 53, Current best: 0.008414027244610116, Global best: 0.008414027244610116, Runtime: 2.10769 seconds
2025/11/22 11:08:09 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 54, Current best: 0.008414027244610116, Global best: 0.008414027244610116, Runtime: 2.10469 seconds
2025/11/22 11:08:11 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 55, Current best: 0.008414027244610116, Global best: 0.008414027244610116, Runtime: 2.18086 seconds
2025/11/22 11:08:13 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 56, Current best: 0.008414027244610116, Global best: 0.008414027244610116, Runtime: 2.01687 seconds
2025/11/22 11:08:15 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 57, Current best: 0.008414027244610116, Global best: 0.008414027244610116, Runtime: 1.98874 seconds
2025/11/22 11:08:17 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 58, Current best: 0.008414027244610116, Global best: 0.008414027244610116, Runtime: 1.81003 seconds
2025/11/22 11:08:19 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 59, Current best: 0.008414027244610116, Global best: 0.008414027244610116, Runtime: 1.82115 seconds
2025/11/22 11:08:21 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 60, Current best: 0.008414027244610116, Global best: 0.008414027244610116, Runtime: 1.82635 seconds
2025/11/22 11:08:23 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 61, Current best: 0.008374337169045587, Global best: 0.008374337169045587, Runtime: 1.82562 seconds
2025/11/22 11:08:24 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 62, Current best: 0.008374337169045587, Global best: 0.008374337169045587, Runtime: 1.76234 seconds
2025/11/22 11:08:26 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 63, Current best: 0.008326670978996168, Global best: 0.008326670978996168, Runtime: 1.79772 seconds
2025/11/22 11:08:28 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 64, Current best: 0.00820112962720502, Global best: 0.00820112962720502, Runtime: 1.79779 seconds
2025/11/22 11:08:30 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 65, Current best: 0.00820112962720502, Global best: 0.00820112962720502, Runtime: 1.78540 seconds
2025/11/22 11:08:32 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 66, Current best: 0.00820112962720502, Global best: 0.00820112962720502, Runtime: 1.80083 seconds
2025/11/22 11:08:33 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 67, Current best: 0.00820112962720502, Global best: 0.00820112962720502, Runtime: 1.88465 seconds
2025/11/22 11:08:35 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 68, Current best: 0.00820112962720502, Global best: 0.00820112962720502, Runtime: 1.93473 seconds
2025/11/22 11:08:37 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 69, Current best: 0.008191818824810118, Global best: 0.008191818824810118, Runtime: 1.77006 seconds
2025/11/22 11:08:39 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 70, Current best: 0.008191818824810118, Global best: 0.008191818824810118, Runtime: 1.85118 seconds
2025/11/22 11:08:41 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 71, Current best: 0.008191818824810118, Global best: 0.008191818824810118, Runtime: 1.99088 seconds
2025/11/22 11:08:43 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 72, Current best: 0.008191818824810118, Global best: 0.008191818824810118, Runtime: 1.98523 seconds
2025/11/22 11:08:45 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 73, Current best: 0.00814503535247884, Global best: 0.00814503535247884, Runtime: 1.95895 seconds
2025/11/22 11:08:47 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 74, Current best: 0.00814503535247884, Global best: 0.00814503535247884, Runtime: 1.95566 seconds
2025/11/22 11:08:49 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 75, Current best: 0.008135384520298048, Global best: 0.008135384520298048, Runtime: 1.93993 seconds
2025/11/22 11:08:51 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 76, Current best: 0.008135384520298048, Global best: 0.008135384520298048, Runtime: 1.87307 seconds
2025/11/22 11:08:53 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 77, Current best: 0.008135384520298048, Global best: 0.008135384520298048, Runtime: 1.92174 seconds
2025/11/22 11:08:55 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 78, Current best: 0.008135384520298048, Global best: 0.008135384520298048, Runtime: 1.83031 seconds
2025/11/22 11:08:56 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 79, Current best: 0.008134089383359987, Global best: 0.008134089383359987, Runtime: 1.86346 seconds
2025/11/22 11:08:58 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 80, Current best: 0.008134089383359987, Global best: 0.008134089383359987, Runtime: 1.85663 seconds
2025/11/22 11:09:00 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 81, Current best: 0.008134089383359987, Global best: 0.008134089383359987, Runtime: 1.80210 seconds
2025/11/22 11:09:02 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 82, Current best: 0.00813390455090789, Global best: 0.00813390455090789, Runtime: 1.82757 seconds
2025/11/22 11:09:04 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 83, Current best: 0.00813390455090789, Global best: 0.00813390455090789, Runtime: 1.80423 seconds
2025/11/22 11:09:06 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 84, Current best: 0.00813390455090789, Global best: 0.00813390455090789, Runtime: 1.90214 seconds
2025/11/22 11:09:07 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 85, Current best: 0.00813390455090789, Global best: 0.00813390455090789, Runtime: 1.71109 seconds
2025/11/22 11:09:09 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 86, Current best: 0.00813390455090789, Global best: 0.00813390455090789, Runtime: 1.72484 seconds
2025/11/22 11:09:11 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 87, Current best: 0.00813390455090789, Global best: 0.00813390455090789, Runtime: 1.69750 seconds
2025/11/22 11:09:13 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 88, Current best: 0.00813390455090789, Global best: 0.00813390455090789, Runtime: 1.75482 seconds
2025/11/22 11:09:14 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 89, Current best: 0.00813390455090789, Global best: 0.00813390455090789, Runtime: 1.73515 seconds
2025/11/22 11:09:16 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 90, Current best: 0.00813390455090789, Global best: 0.00813390455090789, Runtime: 1.73926 seconds
2025/11/22 11:09:18 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 91, Current best: 0.008133903823235752, Global best: 0.008133903823235752, Runtime: 1.73634 seconds
2025/11/22 11:09:20 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 92, Current best: 0.008062725105050038, Global best: 0.008062725105050038, Runtime: 1.74946 seconds
2025/11/22 11:09:21 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 93, Current best: 0.008062725105050038, Global best: 0.008062725105050038, Runtime: 1.74500 seconds
2025/11/22 11:09:23 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 94, Current best: 0.008062725105050038, Global best: 0.008062725105050038, Runtime: 1.72697 seconds
2025/11/22 11:09:25 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 95, Current best: 0.008062725105050038, Global best: 0.008062725105050038, Runtime: 1.72771 seconds
2025/11/22 11:09:27 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 96, Current best: 0.008062725105050038, Global best: 0.008062725105050038, Runtime: 1.75168 seconds
2025/11/22 11:09:28 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 97, Current best: 0.008062725105050038, Global best: 0.008062725105050038, Runtime: 1.74821 seconds
2025/11/22 11:09:30 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 98, Current best: 0.008062725105050038, Global best: 0.008062725105050038, Runtime: 1.76519 seconds
2025/11/22 11:09:32 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 99, Current best: 0.007961012001292529, Global best: 0.007961012001292529, Runtime: 1.76758 seconds
2025/11/22 11:09:34 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 100, Current best: 0.007961012001292529, Global best: 0.007961012001292529, Runtime: 1.75094 seconds
2025/11/22 11:09:35 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 101, Current best: 0.007961012001292529, Global best: 0.007961012001292529, Runtime: 1.74980 seconds
2025/11/22 11:09:37 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 102, Current best: 0.007953696737296161, Global best: 0.007953696737296161, Runtime: 1.74020 seconds
2025/11/22 11:09:39 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 103, Current best: 0.007851189418738962, Global best: 0.007851189418738962, Runtime: 1.74262 seconds
2025/11/22 11:09:41 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 104, Current best: 0.007851189418738962, Global best: 0.007851189418738962, Runtime: 1.73667 seconds
2025/11/22 11:09:42 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 105, Current best: 0.007814750452605154, Global best: 0.007814750452605154, Runtime: 1.74330 seconds
2025/11/22 11:09:44 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 106, Current best: 0.007814750452605154, Global best: 0.007814750452605154, Runtime: 1.75073 seconds
2025/11/22 11:09:46 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 107, Current best: 0.0078091787421318126, Global best: 0.0078091787421318126, Runtime: 1.72763 seconds
